"","GEOID.msa","name","category","change.total_expenses","change.revenue_miles","change.revenue_hours","change.upt","change.fares","change.average_speed","change.avg_fare"
"1",10180,"Abilene, TX","bus",22391,-17137,-1498,3963,-201795,0.135984102874701,-0.398307644024941
"2",10180,"Abilene, TX","other",726777,-80582,-6962,-28172,-93789,0.491877671598576,-0.846876213351152
"3",10420,"Akron, OH","bus",5690367,1481546,83558,-346700,2926430,1.40232151410561,0.484319849592385
"4",10420,"Akron, OH","other",2587600,-14148,-1660,66427,465269,0.06073435337116,0.929899257890006
"5",10500,"Albany, GA","bus",-2320,63210,3055,598,175639,0.342416459586509,0.246047562299364
"6",10500,"Albany, GA","other",597886,-42270,-2425,-8746,8251,-1.00469515980745,1.32902502005346
"7",10580,"Albany-Schenectady-Troy, NY","bus",16353156,721961,75641,3669885,6031652,-0.290612561948871,0.203255136826496
"8",10580,"Albany-Schenectady-Troy, NY","other",14695911,-39512,-23792,-51127,577185,4.47230179069835,5.61120389728762
"9",10740,"Albuquerque, NM","bus",22702698,2111027,150142,4785113,2854151,-0.809124375303227,0.0674442747414808
"10",10740,"Albuquerque, NM","other",7953388,200368,17519,73053,-813,-0.991148402202182,-0.551031629777305
"11",10780,"Alexandria, LA","bus",474895,89796,4361,11746,122241,0.676017021879462,0.169603647124058
"12",10780,"Alexandria, LA","other",402778,-42742,-1200,-2260,5167,-3.55905976376565,0.365564102966174
"13",10900,"Allentown-Bethlehem-Easton, PA-NJ","bus",4687261,-3145314,-38531,-1123221,-10866873,-10.1405523798881,-1.61514360163638
"14",10900,"Allentown-Bethlehem-Easton, PA-NJ","other",4164920,172653,10550,-55621,126613,-0.17863210850971,0.449362690077661
"15",11020,"Altoona, PA","bus",-123900,-58650,-1762,-102585,139469,-0.883124390799516,0.391482723957521
"16",11020,"Altoona, PA","other",213631,24437,1792,4220,17549,1.03902358351756,0.526489602937005
"17",11180,"Ames, IA","bus",1085455,241443,27422,2536858,4184039,-0.430626171774376,0.604515980077952
"18",11180,"Ames, IA","other",145681,10228,1092,851,5060,-0.201030515406877,0.3693293673211
"19",11260,"Anchorage, AK","bus",2972579,-219869,6960,-298530,729987,-2.01935509535093,0.27171803860767
"20",11260,"Anchorage, AK","other",4130243,590614,31082,92657,2158578,-0.518174585447298,4.49087745016409
"21",11260,"Anchorage, AK",NA,245247,1041864,37844,57989,18588620,8.87003171403864,100.595104865669
"22",11460,"Ann Arbor, MI","bus",950418,404551,46381,2564136,-97184,-0.443728249589471,-0.0796815046893234
"23",11460,"Ann Arbor, MI","other",3663160,-322639,-34434,-39469,-85977,1.24730726716959,0.0141927924840788
"24",11540,"Appleton, WI","bus",239383,82105,5589,83115,136438,-0.0879055130367039,0.0738077130148199
"25",11540,"Appleton, WI","other",2243017,99904,-12540,31366,324923,7.27580336371406,1.5168011576493
"26",11700,"Asheville, NC","bus",1195344,108860,6122,308969,-49562,0.31802921734727,-0.166634454106677
"27",11700,"Asheville, NC","other",400608,-198237,-10799,-24244,-34973,NA,NA
"28",12020,"Athens-Clarke County, GA","bus",7866606,924248,121392,11502967,7843183,-3.80826227458314,-0.246084477877956
"29",12020,"Athens-Clarke County, GA","other",660925,26634,8047,9997,17720,-5.25509236321865,-0.22178197099033
"30",12060,"Atlanta-Sandy Springs-Roswell, GA","bus",59822641,-3140367,-128906,-11214549,9216373,-0.65267347996676,0.260879218862859
"31",12060,"Atlanta-Sandy Springs-Roswell, GA","other",38113495,3281452,152045,229262,3659127,-0.126832573291612,1.92023948273739
"32",12060,"Atlanta-Sandy Springs-Roswell, GA","rail",34504398,18195882,679340,3327483,32108913,0.95239899727045,0.412120352881007
"33",12220,"Auburn-Opelika, AL","other",923517,343981,25487,39265,-337259,-4.21817130661718,-7.05031775232043
"34",12260,"Augusta-Richmond County, GA-SC","bus",-75564,-77407,-5177,-151155,60343,-0.209271544782705,0.195439475525998
"35",12260,"Augusta-Richmond County, GA-SC","other",336394,40058,869,5615,16807,2.41755333968796,0.102404534529547
"36",12420,"Austin-Round Rock, TX","bus",12544299,765867,119998,-2202755,14334833,-0.651695008109646,0.454083816505681
"37",12420,"Austin-Round Rock, TX","other",32529511,2845058,173896,73400,1025867,-0.0909536593066065,0.985143503709734
"38",12540,"Bakersfield, CA","bus",2427012,-43463,-7862,-1038482,204865,0.211212488638415,0.150906554605014
"39",12540,"Bakersfield, CA","other",1093293,-18484,5392,-8910,27807,-3.58282411607169,0.748007320118602
"40",12580,"Baltimore-Columbia-Towson, MD","bus",98214630,1094704,22830,139360,-1817384,0.396240855036137,-0.0221743633524707
"41",12580,"Baltimore-Columbia-Towson, MD","other",78132462,6261892,476734,793840,203655,-0.326991081725863,-0.434769210416162
"42",12580,"Baltimore-Columbia-Towson, MD","rail",6870721,5872684,257706,2744314,3732099,1.25386486334411,0.0598026096957034
"43",12620,"Bangor, ME","bus",329279,55519,5384,141084,-484810,-0.315553347046857,-0.6488886271497
"44",12620,"Bangor, ME","other",463411,-22229,-1308,-2730,-3596,NA,NA
"45",12700,"Barnstable Town, MA","bus",1923511,414474,49380,288239,-571781,-4.73294932483595,-3.39290601661859
"46",12700,"Barnstable Town, MA","other",5036993,1155231,49634,102318,3132029,1.04915877477302,5.53144684765399
"47",12940,"Baton Rouge, LA","bus",-8896704,-1044642,-4242,-522296,-2620861,-3.72534140797488,-0.527216701449388
"48",12940,"Baton Rouge, LA","other",1079764,293951,7204,23736,-43656,4.45500744972419,-1.02018049667047
"49",12980,"Battle Creek, MI","bus",102481,-45762,-695,-6521,-295541,-1.21543028900302,-0.570598649674003
"50",12980,"Battle Creek, MI","other",227966,-37853,-2667,1039,-38027,-0.683460426623759,-1.41997759522031
"51",13020,"Bay City, MI","bus",157614,-6765,-9170,-17370,3484,3.10779418996642,0.0479060717566682
"52",13020,"Bay City, MI","other",1421392,-31285,-2927,-7344,20920,0.566421185882803,0.533785925857641
"53",13140,"Beaumont-Port Arthur, TX","bus",157276,35183,4215,-47427,-74697,-0.395357386356359,-0.0559082591676503
"54",13140,"Beaumont-Port Arthur, TX","other",1730110,-7173,1843,3826,-41117,-1.73815371100988,-1.13329970333045
"55",13380,"Bellingham, WA","bus",3388157,161252,8831,1441126,655404,0.313948286598112,0.0480538876683785
"56",13380,"Bellingham, WA","other",8668354,634074,19016,101532,180754,5.26703320920141,0.369961520700223
"57",13740,"Billings, MT","bus",406015,-68830,393,-142255,99038,-1.93652741772564,0.258193869824784
"58",13740,"Billings, MT","other",1399003,-33415,-3412,-18622,-128812,0.49437368733736,-1.00190517970189
"59",13780,"Binghamton, NY","bus",1597254,-199560,-11485,-589299,-475825,-0.577014599936772,-0.0259703753726067
"60",13780,"Binghamton, NY","other",1615251,-66561,-3186,-5539,-87988,-0.614130397736956,-0.711816413840998
"61",13820,"Birmingham-Hoover, AL","bus",2574988,-66770,-12649,-391739,-149748,0.37885365909893,0.0332408513923997
"62",13820,"Birmingham-Hoover, AL","other",5624978,837222,8097,58891,333042,8.81452667645657,1.3656893684733
"63",13900,"Bismarck, ND","bus",276566,27247,-398,28631,-47479,1.67715671441879,-0.453402981368832
"64",13900,"Bismarck, ND","other",2012067,-79897,-3836,-27885,-402516,-0.544809094882142,-2.11634436417553
"65",13980,"Blacksburg-Christiansburg-Radford, VA","bus",1432883,45345,6807,1216805,1405923,-0.28111401634405,0.128461474138719
"66",13980,"Blacksburg-Christiansburg-Radford, VA","other",589179,88687,9322,18697,23330,-0.281834108267313,0.269511291903431
"67",14010,"Bloomington, IL","bus",816534,254953,16660,1109351,503245,0.319245240958814,-0.0267129850794696
"68",14010,"Bloomington, IL","other",1415306,242406,17960,55640,97803,0.877005631011906,-0.00432514230301506
"69",14020,"Bloomington, IN","bus",868379,97749,14839,1130364,485913,-0.723324632269422,-0.011040950170667
"70",14020,"Bloomington, IN","other",631677,-82763,-3731,-3888,5601,-2.48954392986484,0.337485165487502
"71",14260,"Boise City, ID","bus",463104,109503,7733,323803,292899,-0.0557757560505525,0.0699637396736345
"72",14260,"Boise City, ID","other",1383233,95593,7588,19127,21247,-0.062769436994742,-0.214969931536939
"73",14460,"Boston-Cambridge-Newton, MA-NH","bus",107669689,15213875,450106,12881710,122429337,2.85374109938127,0.650647955993346
"74",14460,"Boston-Cambridge-Newton, MA-NH","other",92029682,7726846,412202,828859,4967345,1.56353672129952,1.39638496402268
"75",14460,"Boston-Cambridge-Newton, MA-NH","rail",81744287,21057716,1418352,4798458,128687749,2.01219886216266,0.531196440342229
"76",14460,"Boston-Cambridge-Newton, MA-NH",NA,247883,-93919,679,28674,3006384,-4.59935744075805,2.1431111610468
"77",14540,"Bowling Green, KY","bus",NA,NA,NA,NA,NA,NA,NA
"78",14740,"Bremerton-Silverdale, WA","bus",-91409,-479173,-7173,-1104305,2208345,-2.72478341024398,1.05292796408583
"79",14740,"Bremerton-Silverdale, WA","other",6860867,-1221763,-53647,-228643,121445,-1.04488463791615,0.750767233243711
"80",14740,"Bremerton-Silverdale, WA",NA,358308,-7126,-627,39395,603557,-0.365520791117541,1.18387902769933
"81",14860,"Bridgeport-Stamford-Norwalk, CT","bus",803296,203412,4046,-21545,173582,2.31224355485593,0.235083436392174
"82",14860,"Bridgeport-Stamford-Norwalk, CT","other",755474,55358,2841,-1446,34285,0.53971724758021,0.556203151236467
"83",15180,"Brownsville-Harlingen, TX","bus",1420277,52128,8454,-445275,-319487,-0.724768148267611,-0.0145400942644399
"84",15180,"Brownsville-Harlingen, TX","other",1149928,-64670,-4950,-17238,-22199,-0.343228657431245,-0.0562753967179599
"85",15380,"Buffalo-Cheektowaga-Niagara Falls, NY","bus",19009701,-479212,45825,3671552,12033694,-1.30593146519901,0.371151211427709
"86",15380,"Buffalo-Cheektowaga-Niagara Falls, NY","other",6910359,774456,43306,95629,344673,0.321485269473779,0.550740002766741
"87",15380,"Buffalo-Cheektowaga-Niagara Falls, NY","rail",3274561,449519,48852,-1223896,523716,-1.0260383542383,0.352963361707109
"88",15540,"Burlington-South Burlington, VT","bus",1160622,-155385,-1335,535657,247890,-1.49386518841008,-0.0868314137937891
"89",15540,"Burlington-South Burlington, VT","other",803755,-102650,2569,-7082,21438,-4.70652950413848,0.594457444577195
"90",15940,"Canton-Massillon, OH","bus",-519708,-302631,-20470,539052,831460,0.161970889371627,0.232870051941391
"91",15940,"Canton-Massillon, OH","other",5219756,-51150,5292,-6553,390970,-2.25338671155047,2.63255080832154
"92",15980,"Cape Coral-Fort Myers, FL","bus",1974518,-17330,8774,829281,1293066,-0.858851343129245,0.207477011875783
"93",15980,"Cape Coral-Fort Myers, FL","other",5055569,193255,-4411,-19627,140983,3.25549473266853,1.22175258045697
"94",16220,"Casper, WY","bus",298016,145607,11541,89126,27151,0.385460419673825,-0.0815259234493779
"95",16220,"Casper, WY","other",111273,-32425,-2493,-12936,-22497,-0.162119333327526,-0.101450159193769
"96",16300,"Cedar Rapids, IA","bus",-9514,-93601,-4408,291713,293865,-0.444238274615712,0.0829602677886622
"97",16300,"Cedar Rapids, IA","other",395557,-156774,-10121,-46275,-11227,1.06656590750565,2.85871276418198
"98",16580,"Champaign-Urbana, IL","bus",4299586,610814,46474,3573638,2891781,0.266076498127584,0.0981937837804689
"99",16580,"Champaign-Urbana, IL","other",539173,37099,8150,16709,23357,-1.10298189503874,-0.0482239725643552
"100",16620,"Charleston, WV","bus",1294906,67758,2225,519017,421286,0.208727235320438,0.0215980586060234
"101",16620,"Charleston, WV","other",1040673,-65837,-67,-3748,-20776,-2.42102394404141,-0.458317834678724
"102",16700,"Charleston-North Charleston, SC","bus",2123039,251607,7457,2049465,642741,0.757571803813688,-0.196430040947944
"103",16700,"Charleston-North Charleston, SC","other",3486475,51545,8517,14043,547592,-2.01853757179696,6.55229070801395
"104",16740,"Charlotte-Concord-Gastonia, NC-SC","bus",9490353,-535429,-19019,167028,8517145,-0.353037455378759,0.409468396314812
"105",16740,"Charlotte-Concord-Gastonia, NC-SC","other",6671280,210903,6938,-101282,428636,0.226824375487222,1.24353882049003
"106",16740,"Charlotte-Concord-Gastonia, NC-SC","rail",14867357,997258,61332,4843092,4840946,11.19107576167,-0.205781942659437
"107",16820,"Charlottesville, VA","bus",1855303,144798,25762,971800,130624,-1.42546460607232,-0.0623479717752148
"108",16820,"Charlottesville, VA","other",5849165,1217182,96531,245698,1126749,-6.09395285323849,2.31361013223985
"109",16860,"Chattanooga, TN-GA","bus",2218645,216752,37061,20143,453952,-1.94218920100206,0.16992818968559
"110",16860,"Chattanooga, TN-GA","other",1410032,-40703,-10849,-5012,-5803,2.56961868424178,0.0631283338728341
"111",16860,"Chattanooga, TN-GA",NA,80632,-2054,244,-33951,741672,-0.405568920704306,2.12561825714403
"112",16940,"Cheyenne, WY","bus",89845,-28860,2340,67316,7949,-2.42402101014804,-0.0895183435598255
"113",16940,"Cheyenne, WY","other",685986,-2056,862,-1031,18997,-1.32877816702419,0.945529660373729
"114",16980,"Chicago-Naperville-Elgin, IL-IN-WI","bus",62733895,27078129,373936,-27985512,172340844,2.55732454057677,0.541209138518987
"115",16980,"Chicago-Naperville-Elgin, IL-IN-WI","other",158529180,16356560,863508,1439794,-2589076,1.08594455333701,-1.00182442135358
"116",16980,"Chicago-Naperville-Elgin, IL-IN-WI","rail",-21159448,59264246,3301791,46453819,87628719,-0.18768596676728,0.154180873632497
"117",17020,"Chico, CA","bus",483048,45783,3999,331496,580494,-0.239491865023876,0.249434017792672
"118",17020,"Chico, CA","other",2580776,-54238,7727,27898,177200,-2.76888118594555,0.875087132424375
"119",17140,"Cincinnati, OH-KY-IN","bus",13029147,-869286,-41933,-8938854,5262455,-0.302175179172654,0.689087249052537
"120",17140,"Cincinnati, OH-KY-IN","other",12207133,-232110,8602,-29671,786715,-1.70135992557636,1.92709074213709
"121",17300,"Clarksville, TN-KY","bus",699721,333138,17834,66306,-374806,0.516281193269073,-0.594177533853944
"122",17300,"Clarksville, TN-KY","other",1194768,26372,576,-4562,-69103,0.84036773140765,-2.0771612360226
"123",17420,"Cleveland, TN","bus",NA,NA,NA,NA,NA,NA,NA
"124",17420,"Cleveland, TN","other",NA,NA,NA,NA,NA,NA,NA
"125",17460,"Cleveland-Elyria, OH","bus",2505677,-8356482,-528452,-26042389,-4171924,-1.30284056500578,0.372777114304489
"126",17460,"Cleveland-Elyria, OH","other",30108263,1766122,130148,101233,459793,-0.521239214889206,0.382858002027316
"127",17460,"Cleveland-Elyria, OH","rail",2001559,1029546,63114,-1905637,4764084,-0.745135317354283,0.610992209864933
"128",17660,"Coeur d'Alene, ID","bus",NA,NA,NA,NA,NA,NA,NA
"129",17660,"Coeur d'Alene, ID","other",NA,NA,NA,NA,NA,NA,NA
"130",17780,"College Station-Bryan, TX","bus",5079890,28783,9787,-166706,-853482,-3.18514087272802,-1.11983685288808
"131",17780,"College Station-Bryan, TX","other",5377910,868915,37295,48208,141968,2.51137106095774,0.641806265609212
"132",17820,"Colorado Springs, CO","bus",-195519,-1603037,-80238,-301303,-76300,-2.39804339642136,0.058362932892269
"133",17820,"Colorado Springs, CO","other",6388967,706921,13801,66214,527112,4.42432656673926,1.59061151231375
"134",17860,"Columbia, MO","bus",1830037,398060,45110,1101540,1467014,-2.00601918298796,0.65752300566888
"135",17860,"Columbia, MO","other",985406,172918,8768,36186,180410,4.72173207102014,2.48043964510754
"136",17900,"Columbia, SC","bus",204320,-94655,12320,-396775,-366291,-1.86488613159825,-0.00434833491015718
"137",17900,"Columbia, SC","other",2168675,-115515,-4885,-34692,30880,-0.809870921206461,1.71986224976181
"138",17980,"Columbus, GA-AL","bus",-168186,-47095,3814,95768,-863379,-1.52258072990102,-0.859599341694569
"139",17980,"Columbus, GA-AL","other",470213,79929,6349,25730,-45560,-0.917754720557463,-3.08400460299194
"140",18140,"Columbus, OH","bus",11712039,4285960,381955,4078694,6320242,-0.570883280377549,0.147468688941966
"141",18140,"Columbus, OH","other",9539820,2633962,134881,219691,1302438,-0.398506225377041,0.677260585548977
"142",18580,"Corpus Christi, TX","bus",2402834,664217,60921,157268,357789,-0.694100927381315,0.0589478458498877
"143",18580,"Corpus Christi, TX","other",4348879,234512,18091,15178,58320,-1.24982037602397,0.215261342958192
"144",18580,"Corpus Christi, TX",NA,-26204,167,117,55393,56741,-0.155689368770764,-0.367981684146528
"145",18700,"Corvallis, OR","bus",NA,NA,NA,NA,NA,NA,NA
"146",18700,"Corvallis, OR","other",NA,NA,NA,NA,NA,NA,NA
"147",18880,"Crestview-Fort Walton Beach-Destin, FL","bus",300193,-39383,-2699,30985,98554,-0.0900707069001658,0.640154861072534
"148",18880,"Crestview-Fort Walton Beach-Destin, FL","other",27993,29046,4941,-130,-136987,-1.00596711884444,-1.49543541904964
"149",19060,"Cumberland, MD-WV","bus",218619,-23645,-834,-92903,-39755,-0.823585980863996,-0.137241431688254
"150",19060,"Cumberland, MD-WV","other",393257,-214285,-10380,-2837,-153844,-3.72546987002465,-5.66248297692223
"151",19100,"Dallas-Fort Worth-Arlington, TX","bus",57869232,2153830,373994,-15367389,39342398,-0.771950752456602,0.604966464943944
"152",19100,"Dallas-Fort Worth-Arlington, TX","other",76038628,2588129,133578,340382,484240,0.533174206332273,-0.228489099595631
"153",19100,"Dallas-Fort Worth-Arlington, TX","rail",23431698,7073480,344465,11259638,-1810978,-0.611519135044173,-0.633313921426357
"154",19180,"Danville, IL","bus",303906,261866,5929,254181,-149525,6.22489346208293,-0.372217547807644
"155",19180,"Danville, IL","other",132727,25847,2387,4175,17362,-3.04238345445717,1.20145851666926
"156",19340,"Davenport-Moline-Rock Island, IA-IL","bus",3687873,221128,2118,1584878,100819,0.855813250844367,-0.106870312455483
"157",19340,"Davenport-Moline-Rock Island, IA-IL","other",989063,55352,219,32667,113188,2.40065879867275,0.712161956189811
"158",19380,"Dayton, OH","bus",-1331986,-809522,-77718,-2259570,847070,0.672201188719463,0.217769809724805
"159",19380,"Dayton, OH","other",13111156,-823582,-54804,-56630,136736,0.474335842060363,1.1139207363361
"160",19460,"Decatur, AL","other",121157,124500,20710,-55419,-92102,-7.57996919836962,-0.522840420761026
"161",19500,"Decatur, IL","bus",608934,56066,719,353006,99352,0.683692745273685,-0.0227750305777099
"162",19500,"Decatur, IL","other",963802,-65269,-2176,-17876,11476,-3.36540196239356,2.20046490094096
"163",19660,"Deltona-Daytona Beach-Ormond Beach, FL","bus",576523,11948,6568,397400,1065690,-0.553981013408775,0.239669502265012
"164",19660,"Deltona-Daytona Beach-Ormond Beach, FL","other",3188189,-988088,-56104,-140965,-1643753,-0.600443988787061,-2.98623919575034
"165",19740,"Denver-Aurora-Lakewood, CO","bus",44264112,-2676364,52920,1479810,22899424,-1.2426924802056,0.288375224455871
"166",19740,"Denver-Aurora-Lakewood, CO","other",35177159,115972,75626,-41163,2156739,-1.64288933859913,1.81283238007595
"167",19740,"Denver-Aurora-Lakewood, CO","rail",16135550,9288254,523799,14240723,28284419,0.33622207896607,0.649968070668968
"168",19780,"Des Moines-West Des Moines, IA","bus",4409750,742078,58831,333876,1004386,-0.271958994989658,0.163989621456072
"169",19780,"Des Moines-West Des Moines, IA","other",2427831,289363,-5166,-80629,527272,4.61716839886894,2.5400228757623
"170",19820,"Detroit-Warren-Dearborn, MI","bus",-20724372,-8989564,-629344,-14506535,-2073378,0.0393215200556849,0.235069978818136
"171",19820,"Detroit-Warren-Dearborn, MI","other",19849376,159387,-28943,-59821,887085,1.42952022602132,0.745461194568731
"172",19820,"Detroit-Warren-Dearborn, MI",NA,469502,-608222,-52434,-2307909,-991814,NA,NA
"173",20020,"Dothan, AL","other",1632859,478543,24061,-20847,-259098,2.10448406197707,-1.71995674007179
"174",20100,"Dover, DE","bus",13635859,-1517052,-15907,-1142564,-6172938,-2.55647661696729,-0.436009269156396
"175",20100,"Dover, DE","other",50231668,1042404,44791,207185,1550410,0.544461041949685,1.24646136696319
"176",20220,"Dubuque, IA","bus",-75818,211562,15141,-118355,105128,0.715412977139193,0.270846518092803
"177",20220,"Dubuque, IA","other",1083168,16833,2665,-21485,-91453,-0.471224479066095,-0.705178777057175
"178",20260,"Duluth, MN-WI","bus",1137050,122086,9152,358734,848141,0.0141148477028832,0.194798012354357
"179",20260,"Duluth, MN-WI","other",581524,85073,3826,6471,23059,2.24836153637339,0.41017315884616
"180",20300,"Dumas, TX","bus",521128,-125681,-3983,-55092,-143286,-1.53101440734225,-0.369963180806511
"181",20300,"Dumas, TX","other",1154481,45120,1242,4382,-52953,1.58042316833267,-1.71175044448036
"182",20500,"Durham-Chapel Hill, NC","bus",7554014,839938,74771,3409462,5551000,-0.630691951131849,0.190673896510951
"183",20500,"Durham-Chapel Hill, NC","other",7604971,1131827,65105,16279,183005,-2.11086415953964,0.267917003882266
"184",20740,"Eau Claire, WI","bus",101101,31766,3308,-322492,252689,-0.365475660919182,0.453488071913455
"185",20740,"Eau Claire, WI","other",1244880,-275324,-22107,-71191,-47395,1.40053839239919,1.21043606113706
"186",21300,"Elmira, NY","bus",165401,-143884,-6804,6821,-968068,-0.253805180324598,-1.79976155664457
"187",21300,"Elmira, NY","other",2233819,-121388,-3343,-28589,-348197,-5.49725050091325,-1.59554778590734
"188",21340,"El Paso, TX","bus",4713640,773449,62406,1014805,2283563,-0.0483371562358226,0.13166079475291
"189",21340,"El Paso, TX","other",8663269,358060,6313,15393,270515,1.87864374786236,0.838380487251423
"190",21500,"Erie, PA","bus",2938588,685096,50024,841961,775318,0.755924730771421,0.0148847408457887
"191",21500,"Erie, PA","other",1901265,-330421,-23783,32,294631,-0.513782036596981,1.2776042372288
"192",21660,"Eugene, OR","bus",6363747,-402598,-40892,-1452950,344640,0.474325613312153,0.144748060800632
"193",21660,"Eugene, OR","other",4788203,1101538,64615,115947,352279,1.96913942244407,0.499340251882929
"194",21780,"Evansville, IN-KY","bus",289345,261232,4727,1974079,545132,2.25920383546091,-Inf
"195",21780,"Evansville, IN-KY","other",1967519,86537,12791,51416,285010,-2.49746007258442,-Inf
"196",21820,"Fairbanks, AK","bus",676144,268086,13088,170769,205230,1.68151720037879,0.246729293490769
"197",21820,"Fairbanks, AK","other",1518594,-13030,-8,-859,12256,-1.24529353597003,0.624332446565582
"198",22020,"Fargo, ND-MN","bus",1587183,524630,43491,842434,372314,-0.438637419115448,-0.0102620592902544
"199",22020,"Fargo, ND-MN","other",2010476,134234,9594,12593,-29841,0.411399338273855,-1.47584974391809
"200",22180,"Fayetteville, NC","bus",939314,278143,27188,170253,792471,-1.15675808481,0.469006833946263
"201",22180,"Fayetteville, NC","other",1474465,89333,9968,6930,64045,-3.42437691361956,0.990137475824022
"202",22220,"Fayetteville-Springdale-Rogers, AR-MO","bus",743369,775612,47162,890107,59041,2.34760544772718,0.0254671981598656
"203",22220,"Fayetteville-Springdale-Rogers, AR-MO","other",303180,113232,5945,-1243,7521,1.68068594803387,0.247137178946345
"204",22380,"Flagstaff, AZ","bus",NA,NA,NA,NA,NA,NA,NA
"205",22380,"Flagstaff, AZ","other",NA,NA,NA,NA,NA,NA,NA
"206",22420,"Flint, MI","bus",1871594,162297,10008,450794,3093138,-0.093742504481483,0.575596704005623
"207",22420,"Flint, MI","other",3029768,-1119231,-39708,-275354,-79954,-1.76269937019756,0.402597109478705
"208",22500,"Florence, SC","bus",1291342,351994,20793,190139,336006,2.06930366611924,0.833171829035444
"209",22500,"Florence, SC","other",-1731446,-3190448,-125401,-592722,-4898980,-12.2274476307216,2.42618827737542
