"","GEOID.msa","name","category","change.total_expenses","change.revenue_miles","change.revenue_hours","change.upt","change.fares","change.average_speed","change.avg_fare"
"210",22520,"Florence-Muscle Shoals, AL","other",76240,-216809,-7570,-115247,39536,-3.00034972574693,0.734794611929537
"211",22540,"Fond du Lac, WI","bus",218685,-202,-247,29997,-91171,0.265694766705549,-0.705210315434477
"212",22540,"Fond du Lac, WI","other",255468,-62210,-4550,-23104,-94360,-0.567586939041917,-1.61290873972275
"213",22660,"Fort Collins, CO","bus",1812375,619710,38695,811773,1128677,1.42235154126783,0.32538911433024
"214",22660,"Fort Collins, CO","other",2504927,911279,-21366,-2997,373739,27.3354017523033,2.92548582919901
"215",22900,"Fort Smith, AR-OK","bus",115364,-8138,-1840,73208,-106935,0.773226486936904,-0.628293938272258
"216",22900,"Fort Smith, AR-OK","other",40175,-39709,-4693,-8798,-41139,3.14793292751116,-1.26414282641428
"217",23060,"Fort Wayne, IN","bus",1765770,-22677,-6336,15456,611956,0.59460887728234,0.31756731739831
"218",23060,"Fort Wayne, IN","other",2168172,67974,5207,18556,48110,-0.423131716162574,0.159917619641746
"219",23420,"Fresno, CA","bus",6235064,-359233,-30622,-524428,1129390,0.00237063001494064,0.129097743332249
"220",23420,"Fresno, CA","other",7043499,165346,23753,75704,195483,-1.41034840608844,0.654067005633905
"221",23540,"Gainesville, FL","bus",2009705,872970,66631,1688964,5862264,0.387269644184906,0.418663213415209
"222",23540,"Gainesville, FL","other",1647570,345830,15960,12785,158397,3.85638399666354,3.10759059072806
"223",23580,"Gainesville, GA","bus",NA,NA,NA,NA,NA,NA,NA
"224",23580,"Gainesville, GA","other",NA,NA,NA,NA,NA,NA,NA
"225",24020,"Glens Falls, NY","bus",108869,31305,672,62011,-201977,1.09107680824382,-0.646433966612044
"226",24020,"Glens Falls, NY","other",19375,1608,-237,-690,-4162,1.62946299434777,-1.28854489164087
"227",24220,"Grand Forks, ND-MN","bus",221068,39146,4481,91080,-138228,-1.04085822576552,-0.569722211179481
"228",24220,"Grand Forks, ND-MN","other",818137,-46289,6214,11212,161442,-8.5468054599048,2.94882004822094
"229",24300,"Grand Junction, CO","bus",71227,204823,9721,93921,272519,1.23889802019672,0.3033883849503
"230",24300,"Grand Junction, CO","other",51141,70590,5302,9510,15726,-0.409854441729356,-0.814027397792466
"231",24340,"Grand Rapids-Wyoming, MI","bus",6428033,1534928,144413,4149104,5024855,-0.866460382991118,0.270397883766305
"232",24340,"Grand Rapids-Wyoming, MI","other",9075457,1023608,40922,120892,730825,2.04401616383552,1.0036841009168
"233",24500,"Great Falls, MT","bus",134225,-4709,-199,1252,63023,-0.0663949801573462,0.142082885433398
"234",24500,"Great Falls, MT","other",428118,22028,324,1988,6725,1.49692919916671,0.0828143960048666
"235",24540,"Greeley, CO","bus",165757,73512,2777,140832,-241141,1.14734365545416,-0.531499959224067
"236",24540,"Greeley, CO","other",732647,-43959,-3666,-13209,-51258,-0.449103236846568,-1.50568398789766
"237",24580,"Green Bay, WI","bus",509000,-188891,-2127,-307262,63167,-1.98866569760691,0.153556949020523
"238",24580,"Green Bay, WI","other",1517765,-202517,-24263,-23366,-104617,3.44556521190044,-0.472579608618535
"239",24660,"Greensboro-High Point, NC","bus",10770338,803336,56379,1374762,2150171,0.440060341816375,0.298521631142306
"240",24660,"Greensboro-High Point, NC","other",11534588,1021272,29909,317846,595649,3.26899734724989,0.506902270838239
"241",24860,"Greenville-Anderson-Mauldin, SC","bus",-435754,394627,18022,180352,412379,1.73867734788008,0.279634384345338
"242",24860,"Greenville-Anderson-Mauldin, SC","other",-123070,20951,871,-24,8273,1.87946118603821,1.03778507412049
"243",25060,"Gulfport-Biloxi-Pascagoula, MS","bus",974680,225569,9947,299746,476119,1.6725615132456,0.511229052875317
"244",25060,"Gulfport-Biloxi-Pascagoula, MS","other",594763,1038611,26971,158630,3183,15.1778464286219,-3.07439735927468
"245",25180,"Hagerstown-Martinsburg, MD-WV","bus",118593,-5392,-8,121429,-255241,-0.19829599520263,-0.799624687892582
"246",25180,"Hagerstown-Martinsburg, MD-WV","other",253396,-291,-617,2508,-15418,1.8004566856752,-1.47104283942372
"247",25260,"Hanford-Corcoran, CA","bus",394209,55138,331,18831,183866,1.25696548796479,0.222129424748294
"248",25260,"Hanford-Corcoran, CA","other",2441094,-69858,-5287,-16876,-6315,-1.76035609324417,0.404452389149186
"249",25420,"Harrisburg-Carlisle, PA","bus",8945231,4073336,68011,1378661,36212870,15.6163638986242,8.46502470054516
"250",25420,"Harrisburg-Carlisle, PA","other",1381955,-16334,-7783,5877,-1579029,1.36890829043604,-8.11988405993536
"251",25500,"Harrisonburg, VA","bus",604990,187187,17263,1433460,704448,0.208939989545447,-0.122408048033749
"252",25500,"Harrisonburg, VA","other",674948,46577,5376,6108,70448,-0.246337409383951,2.11434288001899
"253",25540,"Hartford-West Hartford-East Hartford, CT","bus",221985,-76099,-2978,-4681,64090,-1.07150843467011,0.182659712714227
"254",25540,"Hartford-West Hartford-East Hartford, CT","other",1070815,-4522158,-106904,-783410,-2588388,-12.3167060805009,0.0407858347299728
"255",25860,"Hickory-Lenoir-Morganton, NC","bus",NA,NA,NA,NA,NA,NA,NA
"256",25860,"Hickory-Lenoir-Morganton, NC","other",NA,NA,NA,NA,NA,NA,NA
"257",26420,"Houston-The Woodlands-Sugar Land, TX","bus",55646485,-5374439,-108461,-29909073,-19039011,-1.41317969664085,-0.0392110430779219
"258",26420,"Houston-The Woodlands-Sugar Land, TX","other",53662508,6230148,435980,1090672,6187399,-2.39725055438382,1.16952980903336
"259",26420,"Houston-The Woodlands-Sugar Land, TX","rail",1720086,1532379,138440,3881311,1302634,-1.87321113857985,0.00644316412466284
"260",26580,"Huntington-Ashland, WV-KY-OH","bus",1013978,223089,4699,170221,353891,2.63444883986255,0.2868890635951
"261",26580,"Huntington-Ashland, WV-KY-OH","other",958896,119316,7823,2664,70952,0.142292927946007,1.42742066921596
"262",26620,"Huntsville, AL","bus",228559,-50885,3030,325315,172143,-2.74615152720527,0.0598714072887614
"263",26620,"Huntsville, AL","other",1276426,51871,-1938,-5895,90004,2.13988923559412,1.08956226678963
"264",26820,"Idaho Falls, ID","bus",148095,58399,-746,-14761,-22556,6.06208606822373,-0.473706317204301
"265",26820,"Idaho Falls, ID","other",928755,337816,24737,38571,-11946,-5.17722286942974,-0.804011307039978
"266",26900,"Indianapolis-Carmel-Anderson, IN","bus",13675908,1164638,83628,25091,2355270,0.0348774835646779,0.236384664709748
"267",26900,"Indianapolis-Carmel-Anderson, IN","other",7860223,-259386,-24324,-58853,370742,0.775427462867608,1.54356170220089
"268",26980,"Iowa City, IA","bus",1319737,156244,11691,1333362,2250597,0.171801780197384,0.283089386073904
"269",26980,"Iowa City, IA","other",1183412,-245086,-20458,-78933,109262,-4.1489468797168,19.1536493723219
"270",27060,"Ithaca, NY","bus",1336436,58783,1542,1180510,1047870,0.320538483460863,-0.0503051435948683
"271",27060,"Ithaca, NY","other",649684,140008,4546,952,31603,2.72342685725221,0.52386906568209
"272",27100,"Jackson, MI","bus",358168,13720,2358,-10124,134604,-0.703306268596416,0.253706307196331
"273",27100,"Jackson, MI","other",1005293,-461031,-23043,-78385,-118303,-3.22054293296093,-0.218755035172285
"274",27140,"Jackson, MS","bus",-277112,-196030,-6597,-159221,157159,-1.7235741231796,0.37778264182805
"275",27140,"Jackson, MS","other",1012568,20405,2462,3700,36506,-0.478429606574364,0.843208160958937
"276",27180,"Jackson, TN","bus",374227,13019,-2550,75624,179034,1.23314681732133,0.262896645152443
"277",27180,"Jackson, TN","other",978913,44942,-1246,923,68179,4.25453311938066,1.80663003541907
"278",27260,"Jacksonville, FL","bus",341596,-814448,33141,1438101,10634874,-2.1036425447761,0.887899718848707
"279",27260,"Jacksonville, FL","other",8258421,-1961369,-86786,-151773,-12408632,-1.27586239332627,-22.0724881056273
"280",27260,"Jacksonville, FL",NA,216109,-259604,-19581,-635732,-7346234,NA,NA
"281",27500,"Janesville-Beloit, WI","bus",329722,13694,2040,-210598,-533101,-0.349678600208668,-0.637734020791215
"282",27500,"Janesville-Beloit, WI","other",129785,2810,-414,-784,-1688,3.7599212720958,-0.0163176502583628
"283",27620,"Jefferson City, MO","bus",333164,-75719,-7254,-127175,-343545,1.81772008609069,-0.891287540731824
"284",27620,"Jefferson City, MO","other",828950,10313,1733,1892,-33436,-1.02220075348414,-0.624796785947865
"285",27740,"Johnson City, TN","bus",412529,81684,9082,186094,-111117,-1.37798787151587,-0.259885116076733
"286",27740,"Johnson City, TN","other",1144425,122058,4786,13765,-42769,3.67605062439698,-1.26753008120443
"287",27780,"Johnstown, PA","bus",-141131,380338,17626,-34326,147988,2.36824261030849,0.145811536089172
"288",27780,"Johnstown, PA","other",6598,333883,21827,52148,724234,-0.433708145927037,10.6809467457157
"289",27780,"Johnstown, PA",NA,13805,-82,-32,-65552,-88180,-0.000967713556787153,0.134444090373232
"290",28020,"Kalamazoo-Portage, MI","bus",-34147,-43541,-7466,241,929184,0.487001053287164,0.333875218779138
"291",28020,"Kalamazoo-Portage, MI","other",2136646,707032,18848,40008,33030,6.71403717322321,-0.987012661030417
"292",28100,"Kankakee, IL","bus",1154884,427839,27836,626551,184255,0.401316732804325,-0.170373799425509
"293",28100,"Kankakee, IL","other",647174,20925,827,4392,457,1.82186615799245,-0.217545221716929
"294",28140,"Kansas City, MO-KS","bus",5066413,-1066443,-102939,-720012,1339660,0.608221920964619,0.128669558929173
"295",28140,"Kansas City, MO-KS","other",8543767,3580,31667,-123199,180092,-3.18537020670863,0.802373930862001
"296",28420,"Kennewick-Richland, WA","bus",1004866,-336424,-13978,-494150,576881,-0.74552147885429,0.259465855063033
"297",28420,"Kennewick-Richland, WA","other",11488627,295527,-39561,-94598,1022670,5.96936380589295,0.960192701685689
"298",28740,"Kingston, NY","bus",2810324,-1825128,-23188,-260129,-8767791,-18.3008269443054,-12.4437439639573
"299",28940,"Knoxville, TN","bus",1017209,-159858,-16335,-496931,888782,0.192125010736552,0.357716961480181
"300",28940,"Knoxville, TN","other",4342610,1159241,53581,155159,2078462,3.99868885383503,8.59890938051656
"301",29020,"Kokomo, IN","other",1731026,-385173,-40268,-74550,-301769,1.04500928067704,-1.89326767370522
"302",29100,"La Crosse-Onalaska, WI-MN","bus",231869,51082,1327,39983,183691,0.589065420759839,0.151336720123539
"303",29100,"La Crosse-Onalaska, WI-MN","other",704676,-104681,-10034,-40384,-169553,1.02972573058614,4.46108437666699
"304",29180,"Lafayette, LA","bus",677041,173792,1244,-99620,48938,3.1603190045636,0.052184294306558
"305",29180,"Lafayette, LA","other",674200,28219,8092,-18044,23027,-3.85148720816738,0.942697762580378
"306",29200,"Lafayette-West Lafayette, IN","bus",2684795,250386,10252,627948,1142001,1.0007374438145,0.180344191909247
"307",29200,"Lafayette-West Lafayette, IN","other",425884,46959,3285,10615,60842,1.14891445901225,1.25801637883881
"308",29460,"Lakeland-Winter Haven, FL","bus",78013,-705628,-32150,-536310,-312842,-1.64921658445847,-0.0399713139887753
"309",29460,"Lakeland-Winter Haven, FL","other",7719853,296913,27798,-9499,238046,-1.50207744181475,2.08250723804124
"310",29540,"Lancaster, PA","bus",1251470,-8425,6668,-50244,627283,-0.948844043180481,0.350030023290785
"311",29540,"Lancaster, PA","other",1674445,595930,44545,-63241,12145,-0.421988023210682,0.193049071962684
"312",29620,"Lansing-East Lansing, MI","bus",2666326,336146,19628,1189211,3400361,0.332435637953285,0.27753459716041
"313",29620,"Lansing-East Lansing, MI","other",9990857,-358066,64640,-148045,462633,-5.90024224227717,2.20321075721689
"314",29700,"Laredo, TX","bus",-33980,-82446,-16395,-1078314,566159,0.616684171709668,0.405648986202541
"315",29700,"Laredo, TX","other",2384619,-19898,-2815,-8488,3753,0.220780917349293,0.199802857737501
"316",29740,"Las Cruces, NM","bus",458844,113277,5096,39012,345447,1.3760655242619,0.454956872545506
"317",29740,"Las Cruces, NM","other",734401,37002,5024,5876,-16814,-0.561322473223139,-0.36867540991313
"318",29820,"Las Vegas-Henderson-Paradise, NV","bus",33598646,-2308553,-136511,1520487,24173087,-0.542538887619907,0.375694279007372
"319",29820,"Las Vegas-Henderson-Paradise, NV","other",33897690,3595790,180341,412307,1530612,1.8190646355867,0.816801022785084
"320",30020,"Lawton, OK","bus",547215,13799,2777,129362,-169370,-0.687293506173463,-0.558030272079706
"321",30020,"Lawton, OK","other",350276,54420,7068,13586,-12946,-5.0427796858533,-1.93628477415495
"322",30140,"Lebanon, PA","bus",1048903,-32879,306,75648,104688,-1.47714546157207,0.0964526409742069
"323",30140,"Lebanon, PA","other",293798,-113155,-5998,-18968,247953,-1.01311331520378,9.27470494623499
"324",30340,"Lewiston-Auburn, ME","bus",195564,31957,4259,209817,121620,-1.38154774645377,0.0752094550690898
"325",30340,"Lewiston-Auburn, ME","other",-1572241,-625723,-43366,-139660,-51324,-3.55010362269884,2.74425946759272
"326",30460,"Lexington-Fayette, KY","bus",4719012,372495,44888,2647,1039396,-1.0563002282585,0.273481310716236
"327",30460,"Lexington-Fayette, KY","other",4295940,640815,48184,75291,128442,-0.0524158262019778,0.0592479013725915
"328",30700,"Lincoln, NE","bus",492294,98195,4577,587185,859441,0.344960138811755,0.19482645108755
"329",30700,"Lincoln, NE","other",1934705,-87758,-2506,-17016,-54384,-2.62836216842082,-0.535958033291974
"330",30780,"Little Rock-North Little Rock-Conway, AR","bus",947290,172668,16992,371676,145964,-0.410763631475369,-0.0589115776044845
"331",30780,"Little Rock-North Little Rock-Conway, AR","other",1759245,102538,3464,18055,65327,1.32282088406387,0.304766740460224
"332",30780,"Little Rock-North Little Rock-Conway, AR","rail",346439,-37475,-8107,-154432,-46524,NA,NA
"333",30860,"Logan, UT-ID","bus",NA,NA,NA,NA,NA,NA,NA
"334",30860,"Logan, UT-ID","other",NA,NA,NA,NA,NA,NA,NA
"335",31020,"Longview, WA","bus",190861,135303,11177,97835,39495,-0.284769249118963,0.0273376784871803
"336",31020,"Longview, WA","other",1136300,27375,2881,10712,7241,-0.0885746084273968,0.0959896630236217
"337",31080,"Los Angeles-Long Beach-Anaheim, CA","bus",232968711,-16358615,-439723,-89623408,75486362,-0.825269831495993,0.253931040809283
"338",31080,"Los Angeles-Long Beach-Anaheim, CA","other",167484103,51985058,1803886,6201997,28026793,5.03034248190498,1.47704547247152
"339",31080,"Los Angeles-Long Beach-Anaheim, CA","rail",28957732,15616361,781235,27984013,37567847,-2.50817240785493,0.196749774966282
"340",31140,"Louisville/Jefferson County, KY-IN","bus",5105126,-699866,-39200,-539556,4737947,-0.346509616828614,0.352280173145986
"341",31140,"Louisville/Jefferson County, KY-IN","other",13932790,-331493,-1756,51565,286419,-1.31503723540746,0.466192604182013
"342",31180,"Lubbock, TX","bus",930995,287616,36843,528896,1620482,-1.82504809005529,0.308979014052233
"343",31180,"Lubbock, TX","other",3725466,121519,2455,14322,-42376,2.28854735350682,-0.999078566568319
"344",31340,"Lynchburg, VA","bus",1910917,23981,23121,1825318,103434,-3.69262046802527,-0.475657520865284
"345",31340,"Lynchburg, VA","other",737091,57892,10540,10729,35734,-7.84044725681464,0.314624688789038
"346",31420,"Macon, GA","bus",533418,307819,7291,-63622,-931453,2.4085168588228,-0.87878976571028
"347",31420,"Macon, GA","other",NA,NA,NA,NA,NA,NA,NA
"348",31540,"Madison, WI","bus",5403899,366857,40255,2323793,5041358,-0.372469794667891,0.244706474922405
"349",31540,"Madison, WI","other",7538937,-21017,-9442,1795,536,1.2174288972436,-0.0055343474863021
"350",31700,"Manchester-Nashua, NH","bus",394753,244305,16460,195833,529214,0.483880545941556,0.41020807010666
"351",31700,"Manchester-Nashua, NH","other",1253770,-87399,-6231,-22083,6780,-0.478549310385047,1.24568187161185
"352",31900,"Mansfield, OH","bus",-3866,55710,1042,-22995,-146598,2.18735229595512,-0.519913748466127
"353",31900,"Mansfield, OH","other",324791,9645,-3749,-19601,-52124,4.4723260072987,-1.37276797471688
"354",32580,"McAllen-Edinburg-Mission, TX","bus",1424573,664430,32865,219171,64599,5.16063643527252,-0.292234493525635
"355",32580,"McAllen-Edinburg-Mission, TX","other",-129110,-34695,1432,23398,-36621,-4.8611950647019,-2.52166646816461
"356",32780,"Medford, OR","bus",375169,84291,5214,-5712,439786,0.192156951338944,0.338247257733679
"357",32780,"Medford, OR","other",1050796,-114715,-2684,-35141,7342,-2.00253309353259,0.877895030225091
"358",32820,"Memphis, TN-MS-AR","bus",4326802,-1222379,-85235,-2654578,-86620,0.294489167291575,0.241799089784639
"359",32820,"Memphis, TN-MS-AR","other",8584912,-129698,-12591,-12664,87380,0.680793538339264,0.468293151397191
"360",32820,"Memphis, TN-MS-AR","rail",415340,-394837,-49804,-959269,-796334,NA,NA
"361",32900,"Merced, CA","bus",1183682,689265,51875,-278312,131254,-2.2195097251516,0.345360512650384
"362",32900,"Merced, CA","other",2201754,-95509,-7439,-65521,353184,0.966896864477935,5.43552599989472
"363",33100,"Miami-Fort Lauderdale-West Palm Beach, FL","bus",65694304,-4427764,-297641,-5828769,44601332,-0.117983039729452,0.383360675382189
"364",33100,"Miami-Fort Lauderdale-West Palm Beach, FL","other",108562819,13998846,846036,1783928,4312172,0.34290229420913,-0.564689695187596
"365",33100,"Miami-Fort Lauderdale-West Palm Beach, FL","rail",3372939,6564798,312001,4675647,7065231,-6.42301810643385,0.0789650220432192
"366",33100,"Miami-Fort Lauderdale-West Palm Beach, FL",NA,3604588,-944234,-97237,-8381116,-392411,NA,NA
"367",33260,"Midland, TX","bus",606266,-41814,-3214,-35337,-228727,0.205505456625611,-0.612489891226924
"368",33260,"Midland, TX","other",473924,116374,11418,14809,-24073,-6.25807330284634,-1.63985013623978
"369",33340,"Milwaukee-Waukesha-West Allis, WI","bus",11585258,-1655256,-75889,-9185922,-9506987,-0.48395469581282,-0.0246189972982764
"370",33340,"Milwaukee-Waukesha-West Allis, WI","other",29368033,-1780516,-124860,-587919,-1550984,0.498776967362678,0.458970759810143
"371",33460,"Minneapolis-St. Paul-Bloomington, MN-WI","bus",43271318,-2611837,-33050,-8798982,1010466,-0.934110069046874,0.1418260137216
"372",33460,"Minneapolis-St. Paul-Bloomington, MN-WI","other",43716129,10288761,411564,645675,3820338,2.90900213428286,0.741528346775338
"373",33460,"Minneapolis-St. Paul-Bloomington, MN-WI","rail",6277090,4106029,359043,14045545,14370522,-3.30008409185139,0.0788521788735553
"374",33540,"Missoula, MT","bus",1200046,209621,23596,772012,578163,-2.39344867794063,0.143140252814324
"375",33540,"Missoula, MT","other",406253,-24899,-3081,-5780,-54373,1.05061842866244,-1.72048630219406
"376",33660,"Mobile, AL","bus",942705,117853,-1591,282499,20815,1.44658427853286,-0.195808994218427
"377",33660,"Mobile, AL","other",2725329,23134,1338,-7395,68309,0.0768301053215819,0.985020242656564
"378",33700,"Modesto, CA","bus",1586727,201979,21427,14494,631274,-0.505722963933829,0.165078289333791
"379",33700,"Modesto, CA","other",1604504,-91323,-5411,4697,105521,-0.502104162568228,0.761022828017068
"380",33740,"Monroe, LA","bus",811454,51602,7327,19768,98291,-1.09431007072386,0.0797569448122756
"381",33740,"Monroe, LA","other",262503,-5966,-763,1863,6764,0.435234362721987,0.359668135680018
"382",33860,"Montgomery, AL","bus",1322685,369,555,-29575,292546,-0.128512242119845,0.364927876564413
"383",33860,"Montgomery, AL","other",1175947,-117919,-4742,-5500,14326,-2.18899642818002,0.768533882170481
"384",34060,"Morgantown, WV","bus",1192685,284703,9158,608453,-174538,2.5709317611142,-0.352372799916014
"385",34060,"Morgantown, WV","other",317826,-27947,-1590,-8016,-1403,-1.12862500230921,-0.0914066062935696
"386",34580,"Mount Vernon-Anacortes, WA","bus",1475060,313931,25280,304888,220657,-2.34134622756564,0.184924676109934
"387",34580,"Mount Vernon-Anacortes, WA","other",3452883,612553,21682,68293,311213,2.28022540390437,1.12196561493125
"388",34620,"Muncie, IN","bus",-225644,-91116,-9390,-215177,23882,0.646383741459591,0.0233972738579574
"389",34620,"Muncie, IN","other",1813851,-63647,-5000,-15903,-14594,-0.207031947380571,-0.0566814601725825
"390",34740,"Muskegon, MI","bus",-17539,203277,12645,145368,173101,0.781937609048441,0.157752964093937
"391",34740,"Muskegon, MI","other",-71136,92722,4900,13038,57209,1.66150854929985,1.45819747151682
"392",34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","bus",-68968,-262939,-31460,-79788,6168,5.82438444439848,0.187973999190374
"393",34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","other",237770,-67215,-1936,-7364,-21459,-5.37686483896741,-0.259312936709423
"394",34940,"Naples-Immokalee-Marco Island, FL","bus",1783484,450123,20831,41567,477168,1.18999427109704,0.412109482987961
"395",34940,"Naples-Immokalee-Marco Island, FL","other",1455433,263222,4282,23362,128342,3.88411297276638,0.940717425906705
"396",34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","bus",9706422,1514105,148956,2159864,3305846,-1.31215453761424,0.115453448828013
"397",34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","other",20832330,1819144,55441,342814,1426857,5.55884311400458,0.241486606024295
"398",35300,"New Haven-Milford, CT","other",NA,NA,NA,NA,NA,NA,NA
"399",35380,"New Orleans-Metairie, LA","bus",-6776096,1792416,180912,4636768,11564427,-1.28528117811376,0.750688306514606
"400",35380,"New Orleans-Metairie, LA","other",16980078,1027523,86389,195521,357292,1.36614080453798,-0.528999828016447
"401",35380,"New Orleans-Metairie, LA","rail",7223891,-164229,-31336,-605899,-202251,NA,NA
"402",35620,"New York-Newark-Jersey City, NY-NJ-PA","bus",983528280,134711158,4066373,-155505536,-945841806,3.04211543075357,-0.363726319141077
"403",35620,"New York-Newark-Jersey City, NY-NJ-PA","other",755526111,42603679,3444980,5227476,10076286,-1.11043211679602,-0.324151362600551
"404",35620,"New York-Newark-Jersey City, NY-NJ-PA","rail",687859342,320076517,17564488,805446775,1461859332,0.171327050012128,0.224307892732856
"405",35620,"New York-Newark-Jersey City, NY-NJ-PA",NA,68676174,624842,40940,6729169,51306200,2.86841591633216,1.67687796733401
"406",35660,"Niles-Benton Harbor, MI","bus",-11454,141129,8972,68297,-6826,1.35425372609515,-0.398435675928088
"407",35660,"Niles-Benton Harbor, MI","other",-304230,-214435,-9953,-145596,-380558,-2.53901456838927,-1.39121311379522
"408",35840,"North Port-Sarasota-Bradenton, FL","bus",5289543,1691204,103230,878018,1437483,0.985773372293357,0.251105280615366
"409",35840,"North Port-Sarasota-Bradenton, FL","other",5676923,228345,29243,20008,436916,-1.37308905628038,1.46152444899327
"410",36420,"Oklahoma City, OK","bus",3873220,-299248,-5195,327643,1846524,-0.995066016775949,0.401262275194915
"411",36420,"Oklahoma City, OK","other",4350912,80143,6068,-8436,-75682,-0.15117414122367,-0.601399233792121
"412",36500,"Olympia-Tumwater, WA","bus",4988097,17433,12385,827903,992768,-0.815478073563247,0.150729906082775
"413",36500,"Olympia-Tumwater, WA","other",7759673,1431001,48646,248366,1156546,1.14659365004291,0.935566462401001
"414",36540,"Omaha-Council Bluffs, NE-IA","bus",5196289,138966,6388,-100641,363026,0.178857373582764,0.123207472101709
"415",36540,"Omaha-Council Bluffs, NE-IA","other",497473,362625,26781,61375,132362,-0.706108605773434,-0.360563919492987
"416",36740,"Orlando-Kissimmee-Sanford, FL","bus",15292137,1990500,156831,2782241,8549371,-0.193053063138155,0.237264811483415
"417",36740,"Orlando-Kissimmee-Sanford, FL","other",18013072,3956282,138663,296642,1012226,2.80718036385784,0.554543392156959
